No arguments are passed. Using default.
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/data/train.csv
Parsing completed. Parsed 100 lines in 0.745863 secs.
| 2.0336         | 7.6558         | 6.8341         | -3.7006        | 13.8           |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_13         | var_14         | var_15         | var_16         | var_17         |
+----------------+----------------+----------------+----------------+----------------+
| -3.0572        | 11.1642        | 14.8757        | 10.0075        | -8.9472        |
| 0.8071         | 9.924          | 15.2659        | 11.39          | 1.5367         |
| 10.3896        | 6.8838         | 14.1297        | 14.5268        | -4.8877        |
| 12.5741        | 6.238          | 14.5437        | 12.2693        | -13.1193       |
| 6.3596         | 3.4755         | 14.5162        | 7.2072         | -10.9494       |
| 4.0193         | 7.4736         | 13.804         | 12.4993        | -9.4799        |
| 7.4409         | 7.9379         | 14.456         | 9.4745         | -6.1956        |
| 6.2615         | 8.3374         | 14.8334        | 8.2808         | -8.7119        |
| 15.7387        | 10.7377        | 14.9958        | 11.2385        | -4.3082        |
| 8.1862         | 9.3419         | 14.7006        | 7.549          | -7.9189        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_18         | var_19         | var_20         | var_21         | var_22         |
+----------------+----------------+----------------+----------------+----------------+
| 3.8349         | 0.856          | 10.6958        | 6.3738         | 6.558          |
| 5.4649         | 13.6196        | 23.7806        | 4.4221         | 6.1695         |
| 26.1382        | 4.8558         | 23.4624        | 20.8922        | 8.0659         |
| 9.9427         | 17.9513        | 6.045          | 10.4735        | 3.4739         |
| 8.8761         | -1.6157        | 5.2028         | 24.6924        | 4.4382         |
| 6.1208         | 8.4946         | 9.5809         | 31.5708        | 2.5579         |
| 12.7212        | 16.6525        | 26.1068        | 26.8392        | 2.8362         |
| 22.4462        | 10.172         | 13.5878        | 21.5553        | 3.816          |
| 30.3289        | 11.7456        | 4.0569         | 22.1729        | 4.2528         |
| 16.7907        | 8.6121         | 26.0911        | 19.3998        | 2.5854         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_23         | var_24         | var_25         | var_26         | var_27         |
+----------------+----------------+----------------+----------------+----------------+
| 2.6182         | 13.2506        | 13.7929        | -14.4918       | -2.5407        |
| 3.2978         | 4.5923         | 13.3778        | -3.22          | -2.3302        |
| 4.0123         | 7.6241         | 13.3559        | -13.1966       | -3.8157        |
| 2.1166         | 4.4838         | 14.0284        | -8.3551        | -0.7147        |
| 2.9813         | 18.3392        | 14.2062        | -4.8373        | -1.0457        |
| 2.8378         | 3.272          | 13.3168        | -14.3313       | -0.1154        |
